#config file for gcp2p

#set initial network size to 100 nodes with the first 3 nodes as CDN servers
network.size 3

network.node peersim.core.GeneralNode

MAXSIZE 1000
CATEGORY 6

random.seed 1234567890

#parameters for event-driven protocol type
simulation.endtime 100000000
simulation.logtime 1000
simulation.experiments 1
simulation.step 1000


protocol.urt UniformRandomTransport
protocol.urt.mindelay 0
protocol.urt.maxdelay 0

protocol.gcp2p caviar.Gcp2pProtocol

init.sch CDScheduler
init.sch.protocol gcp2p
#init.sch.randstart

protocol.gcp2p.maxclients MAXSIZE
protocol.gcp2p.category CATEGORY
protocol.gcp2p.protocol gcp2p
protocol.gcp2p.transport urt
protocol.gcp2p.step 1000
protocol.link peersim.core.IdleProtocol
init.0 caviar.Gcp2pNetworkInitializer
init.0.protocol gcp2p
init.0.category CATEGORY
init.0.transport urt


control.dynamics caviar.DynamicPop
control.dynamics.protocol gcp2p
control.dynamics.maxsize MAXSIZE
control.dynamics.init.0 caviar.Gcp2pNodeInit
control.dynamics.init.0.protocol gcp2p
control.dynamics.init.0.category CATEGORY
control.dynamics.step 1000
