#config file for traditional p2p-cdn network

#set initial network size to 100 nodes with the first 3 nodes as CDN servers
network.size 3

network.node peersim.core.GeneralNode

MAXSIZE 10000

random.seed 1234567890

#parameters for event-driven protocol type
simulation.endtime 100000
simulation.logtime 1000
simulation.experiments 1
simulation.step 1000

protocol.urt UniformRandomTransport
protocol.urt.mindelay 0
protocol.urt.maxdelay 0

protocol.p2pcdn traditional.TraditionalProtocol

init.sch CDScheduler
init.sch.protocol p2pcdn

protocol.p2pcdn.maxclients MAXSIZE
protocol.p2pcdn.protocol p2pcdn
protocol.p2pcdn.transport urt
protocol.p2pcdn.step 1000

protocol.link peersim.core.IdleProtocol
init.0 traditional.TraditionalNetworkInit
init.0.protocol p2pcdn
init.0.transport urt

control.dynamics traditional.TraditionalDynamicPop
control.dynamics.protocol p2pcdn
control.dynamics.maxsize MAXSIZE
control.dynamics.init.0 traditional.TraditionalNodeInit
control.dynamics.init.0.protocol p2pcdn
control.dynamics.step 1000

control.observer traditional.P2PCDNObserver
control.observer.protocol p2pcdn
control.observer.step 1000
